Nom;Niveau;Commune;CP;Adresse;Statut;Lits;Salles travail;Activité totale
CH MAMOUDZOU;3;MAMOUDZOU;97600;R DE L'HOPITAL;PUBLIC;155;14;7881
GROUPE HOSPITALIER PELLEGRIN - CHU;3;BORDEAUX;33076;PL AMELIE RABA LEON;PUBLIC;81;13;5459
GHU APHP CUP SITE COCHIN PORT ROYAL;3;PARIS 14E ARRONDISSEMENT;75679;27 R DU FAUBOURG SAINT JACQUES;PUBLIC;97;13;4885
HOPITAUX MERE & ENFANTS CHU TOULOUSE;3;TOULOUSE;31059;330 AV DE GRANDE BRETAGNE;PUBLIC;104;10;4820
HOP JEANNE DE FLANDRE CHU LILLE;3;LILLE;59037;AV EUGÈNE AVINÉE;PUBLIC;99;9;4798
HOPITAL SAINT JOSEPH;2b;MARSEILLE 8E ARRONDISSEMENT;13008;26 BD DE LOUVAIN;PRIVE NON LUCRATIF;72;10;4593
CH SUD FRANCILIEN SITE JEAN JAURES;3;CORBEIL ESSONNES;91106;40 AV SERGE DASSAULT;PUBLIC;86;10;4468
CHRU ORLEANS - HOPITAL DE LA SOURCE;3;ORLEANS;45067;14 AV DE L'HOPITAL;PUBLIC;80;8;4246
HOPITAL FEMME MERE ENFANT - HCL;3;BRON;69677;59 BD PINEL;PUBLIC;95;8;4170
HOPITAL CROIX-ROUSSE - HCL;3;LYON 4E ARRONDISSEMENT;69317;103 GR DE LA CROIX ROUSSE;PUBLIC;77;7;4073
CHU DE NANTES SITE HOTEL DIEU HME;3;NANTES;44093;1 PL ALEXIS RICORDEAU;PUBLIC;72;12;4009
CHI POISSY ST GERMAIN SITE DE POISSY;3;POISSY;78303;10 R DU CHAMP GAILLARD;PUBLIC;70;8;4005
CH NOVO SITE RENE DUBOS;3;PONTOISE;95300;6 AV DE L ILE DE FRANCE;PUBLIC;79;8;3999
HOPITAL ARNAUD DE VILLENEUVE CHU MPT;3;MONTPELLIER;34295;371 AV DU DOYEN GASTON GIRAUD;PUBLIC;74;9;3743
CH GENERAL DELAFONTAINE;3;SAINT DENIS;93205;2 R DU DR DELAFONTAINE;PUBLIC;83;7;3702
CHRU RENNES SITE HOPITAL SUD;3;RENNES;35000;16 BD DE BULGARIE;PUBLIC;73;12;3694
CHR ANGERS SITE LARREY;3;ANGERS;49933;4 R LARREY;PUBLIC;73;11;3689
CHRU BRETONNEAU - TOURS;3;TOURS;37044;2 BD TONNELLE;PUBLIC;66;7;3520
CLINIQUE MUTUALISTE DE LA SAGESSE;2a;RENNES;35043;4 PL ST GUENOLE;PRIVE NON LUCRATIF;59;10;3510
GHU APHP UPS SITE KREMLIN BICETRE APHP;3;LE KREMLIN BICETRE;94275;78 AV DU GENERAL LECLERC;PUBLIC;61;9;3470
GHU APHP SUN SITE TROUSSEAU;3;PARIS 12E ARRONDISSEMENT;75571;26 AV DU DR ARNOLD NETTER;PUBLIC;69;8;3466
LES HOPITAUX DE SAINT MAURICE;2a;SAINT MAURICE;94410;12 R DU VAL D OSNE;PUBLIC;48;5;3461
GHU APHP UPS SITE ANTOINE BECLERE;3;CLAMART;92140;157 R DE LA PTE DE TRIVAUX;PUBLIC;68;7;3457
HOPITAL ESTAING - CHU63;3;CLERMONT FERRAND;63003;1 PL LUCIE AUBRAC;PUBLIC;71;9;3448
CL RIVE GAUCHE TOULOUSE;2a;TOULOUSE;31076;49 ALL CHARLES DE FITTE;PRIVE LUCRATIF;70;12;3442
CHI ANDRE GREGOIRE;3;MONTREUIL;93100;56 BD DE LA BOISSIERE;PUBLIC;51;7;3366
GHEF MARNE LA VALLEE SITE JOSSIGNY;2b;JOSSIGNY;77600;2 CRS DE LA GONDOIRE;PUBLIC;42;7;3362
CENTRE HOSPITALIER DU MANS;3;LE MANS;72037;194 AV RUBILLARD;PUBLIC;62;9;3356
HOPITAL FOCH;2b;SURESNES;92151;40 R WORTH;PRIVE NON LUCRATIF;45;9;3354
CHU SITE SUD (SAINT PIERRE);3;SAINT PIERRE;97410;AV FRANCOIS MITTERRAND;PUBLIC;77;8;3343
CH DE MELUN SITE SANTEPOLE;2b;MELUN;77000;270 AV MARC JACQUET;PUBLIC;52;7;3327
HOPITAL EMILE MULLER;3;MULHOUSE;68051;20 R DU DR LAENNEC;PUBLIC;70;7;3275
GHEM SIMONE VEIL SITE EAUBONNE;2b;EAUBONNE;95602;14 R DE SAINT PRIX;PUBLIC;40;7;3265
SANTE ATLANTIQUE;2a;SAINT HERBLAIN;44800;AV CLAUDE BERNARD;PRIVE LUCRATIF;70;12;3254
CHI ROBERT BALLANGER;2b;AULNAY SOUS BOIS;93602;BD ROBERT BALLANGER;PUBLIC;44;7;3213
CHU DE NICE HOPITAL DE L'ARCHET;3;NICE;06202;151 RTE SAINT ANTOINE DE GINESTIERE;PUBLIC;59;9;3210
CH VALENCIENNES;3;VALENCIENNES;59322;114 AV DESANDROUINS;PUBLIC;45;7;3193
CHU CAEN;3;CAEN;14033;AV COTE DE NACRE;PUBLIC;72;8;3167
CLINIQUE MUTUALISTE JULES VERNE;2a;NANTES;44314;2 RTE DE PARIS;PRIVE NON LUCRATIF;49;9;3146
GHU APHP NUP SITE LOUIS MOURIER;3;COLOMBES;92701;178 R DES RENOUILLIERS;PUBLIC;48;7;3123
CHI LUCIE ET RAYMOND AUBRAC;2b;VILLENEUVE SAINT GEORGES;94195;40 ALL DE LA SOURCE;PUBLIC;54;7;3112
CH DE VERSAILLES SITE ANDRE MIGNOT;2b;LE CHESNAY ROCQUENCOURT;78157;177 R DE VERSAILLES;PUBLIC;44;7;3109
CH VICTOR DUPOUY;3;ARGENTEUIL;95107;69 R DU LT COLONEL PRUD HON;PUBLIC;43;8;3067
HOPITAL PIERRE ROUQUES LES BLUETS;2a;PARIS 12E ARRONDISSEMENT;75571;4 R LASSON;PRIVE NON LUCRATIF;48;8;3041
CENTRE HOSPITALIER DE CAYENNE;3;CAYENNE;97306;AV ALEXIS BLAISE;PUBLIC;105;8;3035
GHU CUP SITE NECKER ENFANTS MALADES;3;PARIS 15E ARRONDISSEMENT;75743;149 R DE SEVRES;PUBLIC;45;6;3004
HOPITAL DE MERCY - CHR METZ THIONVILLE;2b;ARS LAQUENEXY;57085;1 ALL DU CHATEAU;PUBLIC;60;7;2953
CENTRE HOSPITALIER  FRANCK-JOLY;2b;SAINT LAURENT DU MARONI;97320;1465 BD DE LA LIBERTE;PUBLIC;57;6;2949
HOPITAL VICTOR PROVO;2b;ROUBAIX;59056;11 BD LACORDAIRE;PUBLIC;57;7;2944
CHMS - SITE CHAMBERY MCO;3;CHAMBERY;73011;PL LUCIEN BISET;PUBLIC;62;7;2942
CHITS CH SAINTE MUSSE;2b;TOULON;83056;54 R HENRI SAINTE CLAIRE DEVILLE;PUBLIC;42;6;2927
HOPITAL LE BOCAGE CHRU DIJON;3;DIJON;21079;1 BD JEANNE D ARC;PUBLIC;64;8;2921
CH D'AVIGNON HENRI DUFFAUT;2b;AVIGNON;84902;305 R RAOUL FOLLEREAU;PUBLIC;58;8;2888
MATERNITE SAINTE FELICITE;2a;PARIS 15E ARRONDISSEMENT;75015;6 R CASABLANCA;PRIVE NON LUCRATIF;56;11;2871
HOPITAL NORD - CHU42;3;SAINT PRIEST EN JAREZ;42277;AV ALBERT RAIMOND;PUBLIC;60;11;2853
CH DE MEAUX SITE SAINT FARON;3;MEAUX;77100;6 R SAINT FIACRE;PUBLIC;48;6;2822
GH PARIS SITE SAINT JOSEPH;2b;PARIS 14E ARRONDISSEMENT;75674;185 R RAYMOND LOSSERAND;PRIVE NON LUCRATIF;51;9;2812
CHRU NANCY - MATERNITE;3;NANCY;54042;10 R DU DR HEYDENREICH;PUBLIC;62;7;2804
POLYCL ST ROCH MONTPELLIER;2a;MONTPELLIER;34075;560 AV DU COLONEL ANDRE PAVELET;PRIVE LUCRATIF;62;8;2773
HOPITAL JACQUES MONOD CH LE HAVRE;3;MONTIVILLIERS;76290;29 R P MENDES FRANCE;PUBLIC;53;7;2765
CHI DE CRETEIL;3;CRETEIL;94010;40 AV DE VERDUN;PUBLIC;61;9;2755
