"DCI";"Prescription et
délivrance";"Reconstitution";"Posologie";"Voie";"Dilution";"Mode préconisé";"Alternative";"Orientation vers SAE";"Commentaire";"Autres voies d'admin.";"Sources"
"Amikacine";"Prescription Hospitalière
Disponible en ville";"EPPI
1g dans 5mL
500 mg dans 4mL
250 mg dans 2mL
Ou prêt à l'emploi";"25 à 30 mg/kg en perfusion de 30 min en dose unique journalière";"IV";"NaCl 0,9%
Cmax 10 mg/mL";"Gravité 30 min";;"non";"Index thérapeutique étroit
Efficacité concentration dépendante
Surveillance : Dosage pic plasmatique si besoin et concentrations résiduelles si durée > 5 jours ou IR";"Voie IM possible
La voie intramusculaire est à éviter dans la mesure du possible, mais peut être pratiquée à titre exceptionnel en tenant compte que cette voie n'offre pas les mêmes garanties que la voie intraveineuse.";"RCP
DISPO
POSO
AN1"
"Amoxicilline";"Disponible en ville";"EPPI
1g dans 20 mL
2g dans 40 mL";"Posologie standard :
50 à 100 mg/kg/j toutes les 6 à 8 h

Forte posologie :
Administration discontinue :
100 à 200 mg/kg/j toutes les 4h en perfusion de 30 min

Administration continue :
100 à 200 mg/kg/j après une dose de charge de 2g sur 1 heure

NE PAS DEPASSER 12 g/j";"IV";"Gravité : NaCl 0,9% 100 mL (Cmax 20 mg/mL)
Diffuseur : NaCl 0,9%, volume à adapter (Cmax 12,5 mg/mL)";"Administration discontinue : Gravité 30 min
Perfusion continue : Diffuseur sur 12h (respecter la Cmax)";;;"Hyperhydratation si > 2 g par perfusion pour diminuer le risque de cristallurie";"Voies IM et IVD lente ";"RCP
DISPO
POSO
AMX1
AMX2"
"Amoxicilline / acide clavulanique";"Disponible en ville";"EPPI
1g dans 20 mL
2g dans 20 mL";"Posologie standard :
1g/0,2g toutes les 8 à 6h en perfusion de 30 min

Forte posologie :
2g/0,2g toutes les 8h en perfusion de 30 min";"IV";"NaCl 0,9% 100 mL
Cmax 20 mg/mL";"Gravité 30 min";;"non";"Stabilité altérée avec le G5%
Durée max de perfusion : 60 min
Ne pas dépasser 1200 mg/j d'acide clavulanique/j (attention : présentation à 1 g/200 mg et 2 g/200 mg)";"Voie IVD lente ";"RCP
DISPO
POSO
IDNow"
"Amphotéricine B (Fungizone)";"Prescription Hospitalière
Rétrocédable ";"EPPI
50 mg dans 10 mL";"Dose-test initiale de 1 mg puis 0,3 mg/kg 1 fois par jour
La dose peut éventuellement être augmentée en fonction de la situation clinique du patient.";"IV";"Glucose 5%
INCOMPATIBLE NaCl
Dose test : 1 mg dans 20 mL de G5%
Perfusion : Cmax 0,1mg/mL";"Dose test : IV lente (20-30 minutes)
Pompe administration en 2 à 6h";"Gravité 2 à 6 heures
si envisageable";"instabilité en diffuseur";"Ce médicament ne doit pas être administré par une ligne intraveineuse ayant contenu du chlorure de sodium à 0,9 % sauf si cette ligne a d'abord été rincée avec une solution injectable de glucose
Compte-tenu des risques allergiques, une dose-test initiale (1 mg dans 20 mL de soluté glucose à 5 %) peut être administrée par voie intraveineuse pendant 20 à 30 minutes. La température, le pouls, la respiration et la pression artérielle seront enregistrés toutes les 30 minutes pendant 2 à 3 heures.
Une filtration membranaire ""in-line"" peut être utilisée pour la perfusion; cependant, le diamètre moyen du pore de la membrane filtrante ne devra pas être inférieur à 1 ém afin de permettre le passage de la dispersion colloédale";;"RCP
DISPO
AMB1
AMB2
AMB3"
"Amphotéricine B liposomale (Ambisome)";"Prescription Hospitalière
Rétrocédable ";"EPPI
50 mg dans 12mL
Agiter vigoureusement le flacon pendant au moins 30 secondes jusqu'à dispersion complète";"3 mg/kg 1 fois par jour
La dose peut éventuellement être augmentée en fonction de la situation clinique du patient.";"IV";"Glucose 5%
INCOMPATIBLE NaCl
Concentration comprise entre 0,20 mg/mL à 2 mg/mL d'amphotéricine
Utiliser le filtre de 5 microns fourni pour injecter la suspension d'Ambisome reconstituée dans la poche de G5%";"Gravité 30-60 min (prolonger la durée si perfusion mal tolérée)";"Pompe (si perfusion de 2 à 4 heures en cas de posologie supérieure à 3mg/kg/j)";"instabilité en diffuseur";"Ce médicament ne doit pas être administré par une ligne intraveineuse ayant contenu du chlorure de sodium à 0,9 % sauf si cette ligne a d'abord été rincée avec une solution injectable de glucose
Une membrane filtrante sur le trajet du cathéter peut être utilisée lors de la perfusion intraveineuse de ce médicament. Cependant, le diamètre moyen des pores du filtre ne devra pas être inférieur à 1,0 micron.
Absence de données de stabilité en diffuseur";;"RCP
DISPO
Stabilis
AMB1"
"Aztréonam";"Prescription Hospitalière
Disponible en ville";"EPPI
1g dans 3 mL si perfusion
1g dans 10 mL si IVD";"Posologie standard :
Administration discontinue
1g toutes les 8h en perfusion de 30 min

Administration continue
2g par jour après dose de charge de 2g en perfusion de 30 min

Forte posologie :
Administration discontinue
2g toutes les 6h en perfusion de 30 min

Administration continue :
≥ 6g/j après une dose de charge de 2g en perfusion de 30 min";"IV";"Gravité : NaCl 0,9% 100mL (Cmax 125mg/mL)
Diffuseur : NaCl 0,9% (Cmax 50 mg/mL)";"Perfusion continue : Diffuseur sur 24h (respecter Cmax)
Administration discontinue : Gravité 30 min";;"non";"Ne doit pas être mélangé avec d'autres médicaments ou antibiotiques";"Voies IM et IVD lente ";"RCP
DISPO
POSO
STAB"
"Caspofungine";"Prescription Hospitalière
Rétrocédable ";"EPPI
50 mg dans 10,5 mL
70 mg dans 10,5 mL";"J1 : 70 mg 1/j
A partir de J2 : 50 mg 1/j (sauf si poids >80kg : 70 mg 1/j)";"IV";"50 mg : NaCl 0.9% 100 mL
70 mg : NaCl 0.9% 250 mL
(Ne pas utiliser des solutions contenant du glucose)
Cmax 0,5 mg/mL";"Gravité 60 min";"En cas de mobilité du patient :
50 mg : Diffuseur vol mini 100 mL 60 min
70 mg : Diffuseur vol mini 250 mL 60 min";"non";"Solution concentrée reconstituée : peut être conservé jusqu'à 24 heures à une température ne dépassant pas 25°C.
Ne doit pas être mélangé avec d'autres médicaments.
A partir de J2 : 70 mg 1/j si association avec un inducteur enzymatique";;"RCP
DISPO
Stabilis"
"Céfépime (hors infection à Pseudomonas spp)";"Prescription Hospitalière
Disponible en ville";"EPPI
1g dans 10 mL
2g dans 10 mL";"Posologie standard:
1g toutes les 8h en perfusion de 30 min

Forte posologie :
Administration discontinue :
2g toutes les 8h en perfusion de 30 min

Administration continue :
≥ 4g/j après dose de charge de 2g en perfusion de 30 min";"IV";"Gravité : NaCl 0,9% 100 mL (Cmax 125mg/mL)
Diffuseur : NaCl 0,9% (Cmax 12,5 mg/mL)";"Perfusion continue : Diffuseur sur 12h (respecter la Cmax)
Administration discontinue : Gravité 30 min";;;"Peut prendre une coloration jaune ambrée sans perte d'activité.
Ne doit pas être mélangé avec d'autres médicaments";"Possibilité d'administration du 1g en IM profonde
Voie IVD lente";"RCP
DISPO
POSO
IDNow"
"Céfépime (infection à Pseudomonas spp)";"Prescription Hospitalière
Disponible en ville";"EPPI
1g dans 10 mL
2g dans 10 mL";"Forte posologie :
Administration discontinue :
2g toutes les 6h en perfusion de 30 min

Administration continue :
≥ 6g/j après dose de charge de 2g en perfusion de 30 min";"IV";"Gravité : NaCl 0,9% 100 mL (Cmax 125mg/mL)
Diffuseur : NaCl 0,9% (Cmax 12,5 mg/mL)";"Perfusion continue : Diffuseur sur 12h (respecter la Cmax)
Administration discontinue : Gravité 30 min";;;"Peut prendre une coloration jaune ambrée sans perte d'activité. Ne doit pas être mélangé avec d'autres médicaments";"Possibilité d'administration du 1g en IM profonde
Voie IVD lente";"RCP
DISPO
POSO
IDNow"
"Céfoxitine";"Prescription Hospitalière
Rétrocédable ";"EPPI
1g dans 10 mL
2g dans 10 mL";"Administration continue :
≥ 8 g/jour après dose de charge de 2 g sur 30 min";"IV";"NaCl 0,9%
Cmax 12,5 mg/mL";"Perfusion continue : Diffuseur sur 12h (respecter la Cmax)";;;;"Voie IVD lente";"RCP
DISPO
POSO
FOX1"
